"%22" = {domainType:0,POSTable:{W:98326}}
"*ST灿坤B" = {domainType:0,POSTable:{N:5}}
"*ST盛润B" = {domainType:0,POSTable:{N:5}}
"*ST石岘" = {domainType:0,POSTable:{N:5}}
"*ST秦岭" = {domainType:0,POSTable:{N:5}}
"*ST绵高" = {domainType:0,POSTable:{N:5}}
"*ST罗牛" = {domainType:0,POSTable:{N:5}}
"*ST耀华" = {domainType:0,POSTable:{N:5}}
"*ST花炮" = {domainType:0,POSTable:{N:5}}
"*ST贤成" = {domainType:0,POSTable:{N:5}}
"*ST赛格" = {domainType:0,POSTable:{N:5}}
"*ST赛格B" = {domainType:0,POSTable:{N:5}}
"*ST迪康" = {domainType:0,POSTable:{N:5}}
"*ST通科" = {domainType:0,POSTable:{N:5}}
"*ST酒鬼" = {domainType:0,POSTable:{N:5}}
"*ST金泰" = {domainType:0,POSTable:{N:5}}
"*ST金瑞" = {domainType:0,POSTable:{N:5}}
"*ST金花" = {domainType:0,POSTable:{N:5}}
"*ST锦股" = {domainType:0,POSTable:{N:5}}
"*ST长信" = {domainType:0,POSTable:{N:5}}
"*ST长运" = {domainType:0,POSTable:{N:5}}
"*ST长钢" = {domainType:0,POSTable:{N:5}}
"*ST黄海" = {domainType:0,POSTable:{N:5}}
"," = {domainType:0,POSTable:{W:32}}
"--" = {domainType:0,POSTable:{W:10}}
"---" = {domainType:0,POSTable:{W:20}}
"180ETF" = {domainType:0,POSTable:{N:10}}
"180申赎" = {domainType:0,POSTable:{N:5}}
"3G" = {domainType:0,POSTable:{N:20}}
"50ETF" = {domainType:0,POSTable:{N:5}}
"50申赎" = {domainType:0,POSTable:{N:5}}
":" = {domainType:0,POSTable:{W:1}}
";" = {domainType:0,POSTable:{W:34713}}
"?" = {domainType:0,POSTable:{W:10187}}
"ASCII" = {domainType:0,POSTable:{X:7}}
"A股" = {domainType:0,POSTable:{N:20}}
"BP机" = {domainType:0,POSTable:{N:1}}
"B股" = {domainType:0,POSTable:{N:20}}
"B超" = {domainType:0,POSTable:{N:1}}
"CPU" = {domainType:0,POSTable:{X:2}}
"DNA" = {domainType:0,POSTable:{X:36}}
"EMS" = {domainType:0,POSTable:{X:1}}
"H股" = {domainType:0,POSTable:{N:20}}
"QDII" = {domainType:0,POSTable:{N:10}}
"S*ST万鸿" = {domainType:0,POSTable:{N:5}}
"S*ST中纺" = {domainType:0,POSTable:{N:5}}
"S*ST光明" = {domainType:0,POSTable:{N:5}}
"S*ST张股" = {domainType:0,POSTable:{N:5}}
"S*ST星美" = {domainType:0,POSTable:{N:5}}
"S*ST海纳" = {domainType:0,POSTable:{N:5}}
"S*ST盛润" = {domainType:0,POSTable:{N:5}}
"S*ST磁卡" = {domainType:0,POSTable:{N:5}}
"S*ST秋林" = {domainType:0,POSTable:{N:5}}
"S*ST长岭" = {domainType:0,POSTable:{N:5}}
"SST中华" = {domainType:0,POSTable:{N:5}}
"SST亚华" = {domainType:0,POSTable:{N:5}}
"SST兰光" = {domainType:0,POSTable:{N:5}}
"SST华塑" = {domainType:0,POSTable:{N:5}}
"SST华新" = {domainType:0,POSTable:{N:5}}
"SST合金" = {domainType:0,POSTable:{N:5}}
"SST天海" = {domainType:0,POSTable:{N:5}}
"SST幸福" = {domainType:0,POSTable:{N:5}}
"SST新太" = {domainType:0,POSTable:{N:5}}
"SST新智" = {domainType:0,POSTable:{N:5}}
"SST深泰" = {domainType:0,POSTable:{N:5}}
"SST湖科" = {domainType:0,POSTable:{N:5}}
"SST轻骑" = {domainType:0,POSTable:{N:5}}
"SST重实" = {domainType:0,POSTable:{N:5}}
"SST闽东" = {domainType:0,POSTable:{N:5}}
"SST集琦" = {domainType:0,POSTable:{N:5}}
"ST一投" = {domainType:0,POSTable:{N:5}}
"ST三元" = {domainType:0,POSTable:{N:5}}
"ST东北高" = {domainType:0,POSTable:{N:5}}
"ST东海Ａ" = {domainType:0,POSTable:{N:5}}
"ST东海Ｂ" = {domainType:0,POSTable:{N:5}}
"ST东源" = {domainType:0,POSTable:{N:5}}
"ST中农" = {domainType:0,POSTable:{N:5}}
"ST中冠Ａ" = {domainType:0,POSTable:{N:5}}
"ST中冠Ｂ" = {domainType:0,POSTable:{N:5}}
"ST中华B" = {domainType:0,POSTable:{N:5}}
"ST中房" = {domainType:0,POSTable:{N:5}}
"ST亚星" = {domainType:0,POSTable:{N:5}}
"ST兴业" = {domainType:0,POSTable:{N:5}}
"ST北生" = {domainType:0,POSTable:{N:5}}
"ST华光" = {domainType:0,POSTable:{N:5}}
"ST华发Ａ" = {domainType:0,POSTable:{N:5}}
"ST华发Ｂ" = {domainType:0,POSTable:{N:5}}
"ST吉炭" = {domainType:0,POSTable:{N:5}}
"ST同力" = {domainType:0,POSTable:{N:5}}
"ST国农" = {domainType:0,POSTable:{N:5}}
"ST大江" = {domainType:0,POSTable:{N:5}}
"ST大江Ｂ" = {domainType:0,POSTable:{N:5}}
"ST天宏" = {domainType:0,POSTable:{N:5}}
"ST天桥" = {domainType:0,POSTable:{N:5}}
"ST天海Ｂ" = {domainType:0,POSTable:{N:5}}
"ST天目" = {domainType:0,POSTable:{N:5}}
"ST天龙" = {domainType:0,POSTable:{N:5}}
"ST宇航" = {domainType:0,POSTable:{N:5}}
"ST宏盛" = {domainType:0,POSTable:{N:5}}
"ST寰岛" = {domainType:0,POSTable:{N:5}}
"ST巨力" = {domainType:0,POSTable:{N:5}}
"ST平能" = {domainType:0,POSTable:{N:5}}
"ST星源" = {domainType:0,POSTable:{N:5}}
"ST望春花" = {domainType:0,POSTable:{N:5}}
"ST松辽" = {domainType:0,POSTable:{N:5}}
"ST棱光" = {domainType:0,POSTable:{N:5}}
"ST泰格" = {domainType:0,POSTable:{N:5}}
"ST派神" = {domainType:0,POSTable:{N:5}}
"ST浪莎" = {domainType:0,POSTable:{N:5}}
"ST渝万里" = {domainType:0,POSTable:{N:5}}
"ST玉源" = {domainType:0,POSTable:{N:5}}
"ST珠峰" = {domainType:0,POSTable:{N:5}}
"ST百花" = {domainType:0,POSTable:{N:5}}
"ST盐湖" = {domainType:0,POSTable:{N:5}}
"ST科健" = {domainType:0,POSTable:{N:5}}
"ST科苑" = {domainType:0,POSTable:{N:5}}
"ST科龙" = {domainType:0,POSTable:{N:5}}
"ST罗顿" = {domainType:0,POSTable:{N:5}}
"ST轻骑Ｂ" = {domainType:0,POSTable:{N:5}}
"ST达声" = {domainType:0,POSTable:{N:5}}
"ST远东" = {domainType:0,POSTable:{N:5}}
"ST道博" = {domainType:0,POSTable:{N:5}}
"ST金杯" = {domainType:0,POSTable:{N:5}}
"ST银广夏" = {domainType:0,POSTable:{N:5}}
"ST雄震" = {domainType:0,POSTable:{N:5}}
"ST雅砻" = {domainType:0,POSTable:{N:5}}
"ST黑豹" = {domainType:0,POSTable:{N:5}}
"S三九" = {domainType:0,POSTable:{N:5}}
"S上石化" = {domainType:0,POSTable:{N:5}}
"S仪化" = {domainType:0,POSTable:{N:5}}
"S佳通" = {domainType:0,POSTable:{N:5}}
"S前锋" = {domainType:0,POSTable:{N:5}}
"S南建材" = {domainType:0,POSTable:{N:5}}
"S吉生化" = {domainType:0,POSTable:{N:5}}
"S哈药" = {domainType:0,POSTable:{N:5}}
"S天一科" = {domainType:0,POSTable:{N:5}}
"S宁新百" = {domainType:0,POSTable:{N:5}}
"S宣工" = {domainType:0,POSTable:{N:5}}
"S延边路" = {domainType:0,POSTable:{N:5}}
"S武石油" = {domainType:0,POSTable:{N:5}}
"S深宝安A" = {domainType:0,POSTable:{N:5}}
"S深物业A" = {domainType:0,POSTable:{N:5}}
"S百大" = {domainType:0,POSTable:{N:5}}
"T恤" = {domainType:0,POSTable:{N:2}}
"U形弯道" = {domainType:0,POSTable:{N:1}}
"WTO" = {domainType:0,POSTable:{N:1}}
"X射线" = {domainType:0,POSTable:{N:1}}
"γ射线" = {domainType:0,POSTable:{N:1}}
"———" = {domainType:0,POSTable:{W:10}}
"‘" = {domainType:0,POSTable:{W:843}}
"’" = {domainType:0,POSTable:{W:1239}}
"“" = {domainType:0,POSTable:{W:49722}}
"”" = {domainType:0,POSTable:{W:49651}}
"……" = {domainType:0,POSTable:{W:5}}
"○" = {domainType:0,POSTable:{M:2}}
"、" = {domainType:0,POSTable:{W:146775}}
"。" = {domainType:0,POSTable:{W:272319}}
"一" = {domainType:0,POSTable:{M:53789}}
"一一对应" = {domainType:0,POSTable:{V:1}}
"一丁点儿" = {domainType:0,POSTable:{M:2}}
"一上午" = {domainType:0,POSTable:{T:6}}
"一下" = {domainType:0,POSTable:{V:1,N:584,D:17}}
"一下子" = {domainType:0,POSTable:{N:178,D:43}}
"一不小心" = {domainType:0,POSTable:{L:12}}
"一专多能" = {domainType:0,POSTable:{I:11}}
"一世" = {domainType:0,POSTable:{N:4}}
"一丘之貉" = {domainType:0,POSTable:{N:1}}
"一东一西" = {domainType:0,POSTable:{A:1}}
"一丝" = {domainType:0,POSTable:{A:1}}
"一丝一毫" = {domainType:0,POSTable:{I:7}}
"一丝不挂" = {domainType:0,POSTable:{I:4}}
"一丝不苟" = {domainType:0,POSTable:{I:43}}
"一个" = {domainType:0,POSTable:{M:16157}}
"一个个" = {domainType:0,POSTable:{Q:10}}
"一个劲儿" = {domainType:0,POSTable:{D:8}}
"一个心眼儿" = {domainType:0,POSTable:{A:1}}
"一个样" = {domainType:0,POSTable:{L:18}}
"一中" = {domainType:0,POSTable:{J:33}}
"一中一台" = {domainType:0,POSTable:{L:8,J:22}}
"一中全会" = {domainType:0,POSTable:{J:14}}
"一串" = {domainType:0,POSTable:{N:2}}
"一举" = {domainType:0,POSTable:{D:118}}
"一举一动" = {domainType:0,POSTable:{I:18}}
"一举两得" = {domainType:0,POSTable:{I:12}}
"一举成名" = {domainType:0,POSTable:{I:8}}
"一书" = {domainType:0,POSTable:{N:1}}
"一了百了" = {domainType:0,POSTable:{I:2}}
"一事无成" = {domainType:0,POSTable:{I:10}}
"一五一十" = {domainType:0,POSTable:{I:7}}
"一些" = {domainType:0,POSTable:{R:2,M:6153}}
"一介书生" = {domainType:0,POSTable:{L:4}}
"一仍旧贯" = {domainType:0,POSTable:{A:1}}
"一代" = {domainType:0,POSTable:{N:367}}
"一以贯之" = {domainType:0,POSTable:{I:24}}
"一会" = {domainType:0,POSTable:{N:45,T:4}}
"一会儿" = {domainType:0,POSTable:{N:158}}
"一体" = {domainType:0,POSTable:{N:206}}
"一体化" = {domainType:0,POSTable:{VN:229,VD:2,N:1,V:111}}
"一侧" = {domainType:0,POSTable:{F:24,N:3}}
"一偏" = {domainType:0,POSTable:{A:1}}
"一元" = {domainType:0,POSTable:{B:3}}
"一元化" = {domainType:0,POSTable:{V:1}}
"一共" = {domainType:0,POSTable:{D:49}}
"一再" = {domainType:0,POSTable:{D:209}}
"一决雌雄" = {domainType:0,POSTable:{I:2}}
"一准" = {domainType:0,POSTable:{D:2}}
"一刀两断" = {domainType:0,POSTable:{I:1}}
"一刀切" = {domainType:0,POSTable:{V:38,L:1,VN:2}}
"一分" = {domainType:0,POSTable:{N:11,T:7}}
"一分为二" = {domainType:0,POSTable:{I:9}}
"一分为四" = {domainType:0,POSTable:{L:1}}
"一切" = {domainType:0,POSTable:{R:1512,B:2}}
"一则" = {domainType:0,POSTable:{C:20}}
"一刹那" = {domainType:0,POSTable:{T:21}}
"一刻" = {domainType:0,POSTable:{T:1,N:99}}
"一刻千金" = {domainType:0,POSTable:{I:1}}
"一刻钟" = {domainType:0,POSTable:{T:2}}
"一动不动" = {domainType:0,POSTable:{L:3,I:5}}
"一劳永逸" = {domainType:0,POSTable:{I:14}}
"一半" = {domainType:0,POSTable:{M:402}}
"一厢情愿" = {domainType:0,POSTable:{I:14}}
"一去不复返" = {domainType:0,POSTable:{L:8}}
"一去不返" = {domainType:0,POSTable:{L:4}}
"一反常态" = {domainType:0,POSTable:{I:6}}
"一发" = {domainType:0,POSTable:{D:1}}
"一发千钧" = {domainType:0,POSTable:{A:1}}
"一口" = {domainType:0,POSTable:{N:1,D:1}}
"一口咬定" = {domainType:0,POSTable:{I:2}}
"一口气" = {domainType:0,POSTable:{N:13,D:45}}
"一古脑儿" = {domainType:0,POSTable:{L:3}}
"一句话" = {domainType:0,POSTable:{L:38}}
"一叶障目" = {domainType:0,POSTable:{I:1}}
"一号通" = {domainType:0,POSTable:{N:9}}
"一同" = {domainType:0,POSTable:{D:95}}
"一吐为快" = {domainType:0,POSTable:{I:2}}
"一向" = {domainType:0,POSTable:{D:160}}
"一周" = {domainType:0,POSTable:{T:1}}
"一味" = {domainType:0,POSTable:{N:1,D:75}}
"一呼百应" = {domainType:0,POSTable:{I:6}}
"一呼百诺" = {domainType:0,POSTable:{A:1}}
"一命鸣呼" = {domainType:0,POSTable:{V:1}}
"一哄而上" = {domainType:0,POSTable:{I:20}}
"一哄而散" = {domainType:0,POSTable:{V:1}}
"一哄而起" = {domainType:0,POSTable:{I:27}}
"一哥" = {domainType:0,POSTable:{N:6}}
"一唱一和" = {domainType:0,POSTable:{I:1}}
"一回事" = {domainType:0,POSTable:{V:1}}
"一团" = {domainType:0,POSTable:{N:1}}
"一团和气" = {domainType:0,POSTable:{I:6}}
"一团漆黑" = {domainType:0,POSTable:{I:1}}
"一团糟" = {domainType:0,POSTable:{N:2}}
"一国两制" = {domainType:0,POSTable:{J:413}}
"一场" = {domainType:0,POSTable:{N:1}}
"一场春梦" = {domainType:0,POSTable:{I:1}}
"一场空" = {domainType:0,POSTable:{N:2}}
"一块" = {domainType:0,POSTable:{M:26,S:61,D:48}}
"一块儿" = {domainType:0,POSTable:{S:8,D:20}}
"一塌糊涂" = {domainType:0,POSTable:{I:9}}
"一墙之隔" = {domainType:0,POSTable:{I:5}}
"一声不吭" = {domainType:0,POSTable:{L:10}}
"一声不响" = {domainType:0,POSTable:{L:4,I:2}}
"一声令下" = {domainType:0,POSTable:{L:8}}
"一处" = {domainType:0,POSTable:{N:2}}
"一多半" = {domainType:0,POSTable:{M:10}}
"一夜之间" = {domainType:0,POSTable:{A:1}}
"一夜暴富" = {domainType:0,POSTable:{V:21}}
"一大" = {domainType:0,POSTable:{J:9}}
"一大二公" = {domainType:0,POSTable:{L:8}}
"一大半" = {domainType:0,POSTable:{N:8}}
"一大堆" = {domainType:0,POSTable:{N:1}}
"一大批" = {domainType:0,POSTable:{A:1}}
"一大把年纪" = {domainType:0,POSTable:{A:1}}
"一大早" = {domainType:0,POSTable:{T:65}}
"一天到晚" = {domainType:0,POSTable:{L:8}}
"一夫一妻制" = {domainType:0,POSTable:{N:1}}
"一失足成千古恨" = {domainType:0,POSTable:{L:1}}
"一头" = {domainType:0,POSTable:{F:3,N:30,D:51}}
"一头儿沉" = {domainType:0,POSTable:{N:1}}
"一如" = {domainType:0,POSTable:{V:2}}
"一如既往" = {domainType:0,POSTable:{I:126}}
"一孔之见" = {domainType:0,POSTable:{I:1}}
"一字一板" = {domainType:0,POSTable:{L:1}}
"一官半职" = {domainType:0,POSTable:{L:3}}
"一定" = {domainType:0,POSTable:{B:1359,D:1677}}
"一定之规" = {domainType:0,POSTable:{I:1}}
"一定数量" = {domainType:0,POSTable:{N:1}}
"一审" = {domainType:0,POSTable:{B:28,N:30}}
"一家" = {domainType:0,POSTable:{N:258,Q:1}}
"一家一户" = {domainType:0,POSTable:{L:21}}
"一家之言" = {domainType:0,POSTable:{L:2}}
"一家人" = {domainType:0,POSTable:{N:24}}
"一家子" = {domainType:0,POSTable:{N:3}}
"一寸" = {domainType:0,POSTable:{N:2}}
"一对" = {domainType:0,POSTable:{N:41}}
"一对一" = {domainType:0,POSTable:{L:7}}
"一小撮" = {domainType:0,POSTable:{N:6}}
"一尘不染" = {domainType:0,POSTable:{I:11}}
"一居室" = {domainType:0,POSTable:{N:11}}
"一展" = {domainType:0,POSTable:{V:1}}
"一展才华" = {domainType:0,POSTable:{L:1}}
"一展身手" = {domainType:0,POSTable:{L:5}}
"一展风采" = {domainType:0,POSTable:{L:8}}
"一市" = {domainType:0,POSTable:{J:1}}
"一帆风顺" = {domainType:0,POSTable:{I:34}}
"一带" = {domainType:0,POSTable:{N:170}}
"一席之地" = {domainType:0,POSTable:{I:38}}
"一席话" = {domainType:0,POSTable:{N:24}}
"一幕" = {domainType:0,POSTable:{N:2}}
"一干" = {domainType:0,POSTable:{N:1}}
"一干二净" = {domainType:0,POSTable:{I:4}}
"一年一度" = {domainType:0,POSTable:{I:80}}
"一年两次" = {domainType:0,POSTable:{A:1}}
"一年之计在于春" = {domainType:0,POSTable:{I:2}}
"一年到头" = {domainType:0,POSTable:{L:13}}
"一年半载" = {domainType:0,POSTable:{I:6}}
"一年四季" = {domainType:0,POSTable:{L:24}}
"一年生" = {domainType:0,POSTable:{B:5}}
"一并" = {domainType:0,POSTable:{D:27}}
"一应" = {domainType:0,POSTable:{B:2}}
"一应俱全" = {domainType:0,POSTable:{I:24}}
"一度" = {domainType:0,POSTable:{N:1,D:262}}
"一往情深" = {domainType:0,POSTable:{I:12}}
"一往无前" = {domainType:0,POSTable:{I:13}}
"一律" = {domainType:0,POSTable:{D:254}}
"一得之功" = {domainType:0,POSTable:{N:1}}
"一得之愚" = {domainType:0,POSTable:{N:1}}
"一得之见" = {domainType:0,POSTable:{I:1}}
"一心" = {domainType:0,POSTable:{N:1,D:78}}
"一心一德" = {domainType:0,POSTable:{A:1}}
"一心一意" = {domainType:0,POSTable:{I:27}}
"一念之差" = {domainType:0,POSTable:{I:6}}
"一怒之下" = {domainType:0,POSTable:{L:3}}
"一怒而去" = {domainType:0,POSTable:{V:1}}
"一息尚存" = {domainType:0,POSTable:{I:3}}
"一意孤行" = {domainType:0,POSTable:{I:14}}
"一成不变" = {domainType:0,POSTable:{I:23}}
"一手" = {domainType:0,POSTable:{N:15,D:149}}
"一手包办" = {domainType:0,POSTable:{I:4}}
"一手遮天" = {domainType:0,POSTable:{I:3}}
"一扫而光" = {domainType:0,POSTable:{I:5}}
"一扫而空" = {domainType:0,POSTable:{I:1}}
"一批" = {domainType:0,POSTable:{J:1}}
"一技之长" = {domainType:0,POSTable:{I:32}}
"一把" = {domainType:0,POSTable:{D:4}}
"一把年纪" = {domainType:0,POSTable:{A:1}}
"一把手" = {domainType:0,POSTable:{N:151}}
"一投" = {domainType:0,POSTable:{N:5}}
"一拍即合" = {domainType:0,POSTable:{I:12}}
"一拖" = {domainType:0,POSTable:{J:17}}
"一拖再拖" = {domainType:0,POSTable:{L:1}}
"一拥而上" = {domainType:0,POSTable:{I:6}}
"一拥而入" = {domainType:0,POSTable:{I:1}}
"一挥而就" = {domainType:0,POSTable:{V:1}}
"一排排" = {domainType:0,POSTable:{N:39}}
"一探" = {domainType:0,POSTable:{V:1}}
"一掷千金" = {domainType:0,POSTable:{I:3}}
"一揽子" = {domainType:0,POSTable:{L:44}}
"一整天" = {domainType:0,POSTable:{T:13}}
"一整套" = {domainType:0,POSTable:{N:90}}
"一文不名" = {domainType:0,POSTable:{I:1}}
"一斑" = {domainType:0,POSTable:{N:3}}
"一新" = {domainType:0,POSTable:{Z:1}}
"一方" = {domainType:0,POSTable:{N:11}}
"一方面" = {domainType:0,POSTable:{V:1,N:3,C:555}}
"一旁" = {domainType:0,POSTable:{F:62,S:5}}
"一无可取" = {domainType:0,POSTable:{A:1}}
"一无所有" = {domainType:0,POSTable:{I:23}}
"一无所知" = {domainType:0,POSTable:{I:21}}
"一无所获" = {domainType:0,POSTable:{I:11}}
"一无所长" = {domainType:0,POSTable:{I:1}}
"一无是处" = {domainType:0,POSTable:{I:4}}
"一日三餐" = {domainType:0,POSTable:{L:17}}
"一日千里" = {domainType:0,POSTable:{I:6}}
"一日游" = {domainType:0,POSTable:{L:4,N:1}}
"一旦" = {domainType:0,POSTable:{C:92,D:347}}
"一早" = {domainType:0,POSTable:{T:48}}
"一时" = {domainType:0,POSTable:{T:296,B:2,D:2}}
"一时一刻" = {domainType:0,POSTable:{L:2}}
"一时三刻" = {domainType:0,POSTable:{A:1}}
"一时半刻" = {domainType:0,POSTable:{T:1}}
"一星半点" = {domainType:0,POSTable:{I:2}}
"一显身手" = {domainType:0,POSTable:{L:4}}
"一晃" = {domainType:0,POSTable:{V:13}}
"一暴十寒" = {domainType:0,POSTable:{A:1}}
"一月" = {domainType:0,POSTable:{T:231}}
"一月份" = {domainType:0,POSTable:{T:9}}
"一望无垠" = {domainType:0,POSTable:{L:1,I:2}}
"一望无涯" = {domainType:0,POSTable:{I:1}}
"一望无边" = {domainType:0,POSTable:{I:2}}
"一望无际" = {domainType:0,POSTable:{I:15}}
"一朝" = {domainType:0,POSTable:{T:12}}
"一朝一夕" = {domainType:0,POSTable:{I:17}}
"一期" = {domainType:0,POSTable:{N:1,B:22}}
"一本万利" = {domainType:0,POSTable:{I:2}}
"一本正经" = {domainType:0,POSTable:{I:5}}
"一条心" = {domainType:0,POSTable:{N:11}}
"一条龙" = {domainType:0,POSTable:{N:83}}
"一来" = {domainType:0,POSTable:{C:24}}
"一来二去" = {domainType:0,POSTable:{I:1}}
"一板一眼" = {domainType:0,POSTable:{I:2}}
"一枝独秀" = {domainType:0,POSTable:{V:13}}
"一样" = {domainType:0,POSTable:{A:616,U:753,AD:39,D:1}}
"一棍子打死" = {domainType:0,POSTable:{V:1}}
"一概" = {domainType:0,POSTable:{D:35}}
"一概而论" = {domainType:0,POSTable:{I:8}}
"一槌定音" = {domainType:0,POSTable:{I:3}}
"一模一样" = {domainType:0,POSTable:{I:9}}
"一次" = {domainType:0,POSTable:{D:1}}
"一次性" = {domainType:0,POSTable:{B:51,D:68}}
"一步一个脚印" = {domainType:0,POSTable:{L:17}}
"一步一个脚印儿" = {domainType:0,POSTable:{A:1}}
"一步到位" = {domainType:0,POSTable:{L:6}}
"一步步" = {domainType:0,POSTable:{D:20}}
"一步登天" = {domainType:0,POSTable:{I:1}}
"一段" = {domainType:0,POSTable:{N:1}}
"一气" = {domainType:0,POSTable:{D:8}}
"一气呵成" = {domainType:0,POSTable:{I:6}}
"一氧化碳" = {domainType:0,POSTable:{N:22}}
"一水之隔" = {domainType:0,POSTable:{L:2}}
"一汽" = {domainType:0,POSTable:{N:6}}
"一汽丰田" = {domainType:0,POSTable:{N:12}}
"一汽四环" = {domainType:0,POSTable:{N:5}}
"一汽夏利" = {domainType:0,POSTable:{N:5}}
"一汽大众" = {domainType:0,POSTable:{N:22}}
"一汽轿车" = {domainType:0,POSTable:{N:5}}
"一波三折" = {domainType:0,POSTable:{I:9}}
"一泻千里" = {domainType:0,POSTable:{I:3}}
"一派" = {domainType:0,POSTable:{N:3,B:105}}
"一流" = {domainType:0,POSTable:{B:355}}
"一清二楚" = {domainType:0,POSTable:{L:15}}
"一清二白" = {domainType:0,POSTable:{I:2}}
"一清早" = {domainType:0,POSTable:{T:5}}
"一溜歪斜" = {domainType:0,POSTable:{V:1}}
"一溜烟" = {domainType:0,POSTable:{D:6}}
"一潭死水" = {domainType:0,POSTable:{I:3}}
"一炮打响" = {domainType:0,POSTable:{L:5}}
"一点" = {domainType:0,POSTable:{T:169,M:605,Q:2}}
"一点一滴" = {domainType:0,POSTable:{I:19}}
"一点儿" = {domainType:0,POSTable:{M:47}}
"一片" = {domainType:0,POSTable:{N:1}}
"一片哗然" = {domainType:0,POSTable:{L:2}}
"一片汪洋" = {domainType:0,POSTable:{I:7}}
"一环扣一环" = {domainType:0,POSTable:{L:1}}
"一生" = {domainType:0,POSTable:{N:424,T:5}}
"一生一世" = {domainType:0,POSTable:{I:2}}
"一番" = {domainType:0,POSTable:{N:364}}
"一番话" = {domainType:0,POSTable:{N:19}}
"一病不起" = {domainType:0,POSTable:{I:1}}
"一瘸一拐" = {domainType:0,POSTable:{V:6}}
"一百" = {domainType:0,POSTable:{M:367}}
"一盘散沙" = {domainType:0,POSTable:{I:4}}
"一目了然" = {domainType:0,POSTable:{I:20}}
"一目十行" = {domainType:0,POSTable:{I:1}}
"一直" = {domainType:0,POSTable:{D:1638}}
"一相情愿" = {domainType:0,POSTable:{I:1}}
"一眨眼" = {domainType:0,POSTable:{N:1}}
"一眨眼的工夫" = {domainType:0,POSTable:{N:1}}
"一眼" = {domainType:0,POSTable:{N:38,D:50}}
"一睹为快" = {domainType:0,POSTable:{V:1,L:1}}
"一瞥" = {domainType:0,POSTable:{N:1}}
"一瞬" = {domainType:0,POSTable:{T:15}}
"一瞬间" = {domainType:0,POSTable:{N:3,T:27}}
"一知半解" = {domainType:0,POSTable:{I:3}}
"一码事" = {domainType:0,POSTable:{L:2}}
"一碧万顷" = {domainType:0,POSTable:{I:1}}
"一碧如洗" = {domainType:0,POSTable:{L:1}}
"一神教" = {domainType:0,POSTable:{N:1}}
"一种" = {domainType:0,POSTable:{N:2}}
"一秒" = {domainType:0,POSTable:{T:6}}
"一秘" = {domainType:0,POSTable:{N:1}}
"一穷二白" = {domainType:0,POSTable:{I:6}}
"一窍不通" = {domainType:0,POSTable:{I:6}}
"一窝蜂" = {domainType:0,POSTable:{L:1,D:15}}
"一站式" = {domainType:0,POSTable:{N:9}}
"一站通" = {domainType:0,POSTable:{N:8}}
"一端" = {domainType:0,POSTable:{N:20}}
"一笑置之" = {domainType:0,POSTable:{I:3}}
"一笔勾销" = {domainType:0,POSTable:{I:4}}
